[0.012s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samuisa/Documents/COGAR/ros_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.193s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.282s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.288s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.421s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.579s] -- Configuring done
[0.582s] -- Generating done
[0.584s] -- Build files have been written to: /home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description
[0.588s] Invoked command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samuisa/Documents/COGAR/ros_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description
[0.591s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description -- -j16 -l16
[0.632s] Invoked command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description -- -j16 -l16
[0.645s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description
[0.652s] -- Install configuration: ""
[0.652s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/launch
[0.652s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/launch/check_joint.rviz
[0.692s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/launch/display.launch
[0.693s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/launch/gazebo.launch
[0.693s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes
[0.693s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
[0.717s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_shoulder_yaw_link.STL
[0.766s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_rubber_hand.STL
[0.910s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/torso_link.STL
[0.982s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
[0.990s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_shoulder_pitch_link.STL
[1.028s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
[1.070s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_shoulder_roll_link.STL
[1.098s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_wrist_roll_link.STL
[1.167s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_rubber_hand.STL
[1.227s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/logo_link.STL
[1.253s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
[1.281s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/pelvis.STL
[1.374s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
[1.386s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_wrist_pitch_link.STL
[1.409s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
[1.466s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
[1.472s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_knee_link.STL
[1.498s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_hip_pitch_link.STL
[1.563s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/waist_support_link.STL
[1.590s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
[1.594s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_wrist_roll_rubber_hand.STL
[1.682s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
[1.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_hip_roll_link.STL
[1.731s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_elbow_link.STL
[1.737s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/waist_yaw_link.STL
[1.751s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/head_link.STL
[1.780s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
[1.798s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
[1.819s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
[1.821s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_hip_yaw_link.STL
[1.843s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
[1.886s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/waist_roll_link.STL
[1.921s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
