[0.012s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samuisa/Documents/COGAR/ros_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/samuisa/Documents/COGAR/ros_ws/install/g1_description
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.193s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.281s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.289s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.587s] -- Configuring done
[0.589s] -- Generating done
[0.591s] -- Build files have been written to: /home/samuisa/Documents/COGAR/ros_ws/build/g1_description
[0.595s] Invoked command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samuisa/Documents/COGAR/ros_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/samuisa/Documents/COGAR/ros_ws/install/g1_description
[0.598s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samuisa/Documents/COGAR/ros_ws/build/g1_description -- -j16 -l16
[0.638s] Invoked command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samuisa/Documents/COGAR/ros_ws/build/g1_description -- -j16 -l16
[0.648s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samuisa/Documents/COGAR/ros_ws/build/g1_description
[0.654s] -- Install configuration: ""
[0.654s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch
[0.655s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch/check_joint.rviz
[0.655s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch/display.launch
[0.655s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch/gazebo.launch
[0.655s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes
[0.655s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
[0.655s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_shoulder_yaw_link.STL
[0.656s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_rubber_hand.STL
[0.658s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/torso_link.STL
[0.661s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
[0.661s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_shoulder_pitch_link.STL
[0.661s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
[0.662s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_shoulder_roll_link.STL
[0.663s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_link.STL
[0.663s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_rubber_hand.STL
[0.667s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/logo_link.STL
[0.667s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
[0.667s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/pelvis.STL
[0.668s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
[0.668s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_pitch_link.STL
[0.669s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
[0.671s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
[0.671s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_knee_link.STL
[0.672s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_hip_pitch_link.STL
[0.673s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/waist_support_link.STL
[0.673s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
[0.673s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_rubber_hand.STL
[0.677s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
[0.677s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_hip_roll_link.STL
[0.678s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_elbow_link.STL
[0.678s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/waist_yaw_link.STL
[0.678s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/head_link.STL
[0.679s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
[0.680s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
[0.680s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
[0.680s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_hip_yaw_link.STL
[0.681s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
[0.683s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/waist_roll_link.STL
[0.683s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
[0.683s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_rubber_hand.STL
[0.687s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_knee_link.STL
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_yaw_link.STL
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/rsdf
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/rsdf/right_ankle_link.rsdf
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/rsdf/left_ankle_link.rsdf
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/urdf
[0.689s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/urdf/g1_23dof.urdf
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/urdf/g1_29dof.urdf
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/config
